,Sales,Returns,Total,ReturnRate
2011-05-03,12606,739.0,13345.0,0.055376545522667665
2011-05-04,17385,1620.0,19005.0,0.08524072612470403
2011-05-05,17483,152.0,17635.0,0.00861922313580947
2011-05-06,20424,792.0,21216.0,0.03733031674208145
2011-05-07,0,0.0,0.0,0.0
2011-05-08,10702,10.0,10712.0,0.0009335324869305452
2011-05-09,13359,408.0,13767.0,0.02963608629331009
2011-05-10,19802,2083.0,21885.0,0.09517934658441855
2011-05-11,18913,2680.0,21593.0,0.12411429629972677
2011-05-12,37833,1692.0,39525.0,0.04280834914611006
2011-05-13,15247,173.0,15420.0,0.011219195849546044
2011-05-14,0,0.0,0.0,0.0
2011-05-15,4898,0.0,4898.0,0.0
2011-05-16,16020,1536.0,17556.0,0.08749145591250855
2011-05-17,27143,257.0,27400.0,0.009379562043795621
2011-05-18,19073,288.0,19361.0,0.014875264707401477
2011-05-19,18347,564.0,18911.0,0.029823912008883718
2011-05-20,15504,350.0,15854.0,0.022076447584205877
2011-05-21,0,0.0,0.0,0.0
2011-05-22,12749,13.0,12762.0,0.0010186491145588465
2011-05-23,18231,1788.0,20019.0,0.08931515060692342
2011-05-24,15991,362.0,16353.0,0.022136611019384824
2011-05-25,14638,2799.0,17437.0,0.16052073177725526
2011-05-26,16349,157.0,16506.0,0.009511692717799588
2011-05-27,17022,309.0,17331.0,0.01782932317812013
2011-05-28,0,0.0,0.0,0.0
2011-05-29,4124,40.0,4164.0,0.009606147934678195
2011-05-30,0,0.0,0.0,0.0
2011-05-31,11763,217.0,11980.0,0.018113522537562605
2011-06-01,10990,110.0,11100.0,0.00990990990990991
2011-06-02,14657,819.0,15476.0,0.052920651331093305
2011-06-03,7691,134.0,7825.0,0.017124600638977635
2011-06-04,0,0.0,0.0,0.0
2011-06-05,13501,31.0,13532.0,0.002290866095181791
2011-06-06,9462,295.0,9757.0,0.03023470328994568
2011-06-07,18768,306.0,19074.0,0.016042780748663103
2011-06-08,21284,500.0,21784.0,0.022952625780389275
2011-06-09,32363,2088.0,34451.0,0.06060781980203768
2011-06-10,11043,2909.0,13952.0,0.2085005733944954
2011-06-11,0,0.0,0.0,0.0
2011-06-12,9491,9.0,9500.0,0.0009473684210526315
2011-06-13,11302,1915.0,13217.0,0.14488915790270107
2011-06-14,14624,28376.0,43000.0,0.6599069767441861
2011-06-15,30720,742.0,31462.0,0.02358400610259996
2011-06-16,20315,2137.0,22452.0,0.095180830215571
2011-06-17,11764,86.0,11850.0,0.007257383966244726
2011-06-18,0,0.0,0.0,0.0
2011-06-19,15081,21.0,15102.0,0.0013905442987683751
2011-06-20,16734,1216.0,17950.0,0.06774373259052925
2011-06-21,14275,6429.0,20704.0,0.3105197063369397
2011-06-22,15840,71.0,15911.0,0.004462321664257432
2011-06-23,14739,467.0,15206.0,0.030711561225831907
2011-06-24,9985,158.0,10143.0,0.015577245390909987
2011-06-25,0,0.0,0.0,0.0
2011-06-26,3786,291.0,4077.0,0.07137601177336277
2011-06-27,9918,83.0,10001.0,0.0082991700829917
2011-06-28,21934,2292.0,24226.0,0.09460909766366714
2011-06-29,12111,567.0,12678.0,0.04472314245149077
2011-06-30,21959,662.0,22621.0,0.029264842403076786
2011-07-01,7813,455.0,8268.0,0.055031446540880505
2011-07-02,0,0.0,0.0,0.0
2011-07-03,3117,11.0,3128.0,0.003516624040920716
2011-07-04,15736,54.0,15790.0,0.003419886003799873
2011-07-05,22131,435.0,22566.0,0.019276788088274394
2011-07-06,19323,48.0,19371.0,0.002477930927675391
2011-07-07,19803,847.0,20650.0,0.04101694915254237
2011-07-08,12738,1057.0,13795.0,0.07662196447988402
2011-07-09,0,0.0,0.0,0.0
2011-07-10,4255,41.0,4296.0,0.009543761638733706
2011-07-11,15177,188.0,15365.0,0.012235600390497885
2011-07-12,13981,221.0,14202.0,0.015561188564990846
2011-07-13,16300,94.0,16394.0,0.005733805050628278
2011-07-14,20881,3977.0,24858.0,0.159988736020597
2011-07-15,7405,564.0,7969.0,0.07077425021960096
2011-07-16,0,0.0,0.0,0.0
2011-07-17,11044,2.0,11046.0,0.0001810610175629187
2011-07-18,15305,939.0,16244.0,0.05780595912336863
2011-07-19,29349,3062.0,32411.0,0.0944740982999599
2011-07-20,17737,942.0,18679.0,0.05043096525509931
2011-07-21,20091,344.0,20435.0,0.01683386346953756
2011-07-22,10302,283.0,10585.0,0.02673594709494568
2011-07-23,0,0.0,0.0,0.0
2011-07-24,17670,399.0,18069.0,0.022082018927444796
2011-07-25,16100,643.0,16743.0,0.0384041091799558
2011-07-26,14056,496.0,14552.0,0.034084661902144035
2011-07-27,14142,283.0,14425.0,0.019618717504332757
2011-07-28,30584,884.0,31468.0,0.028092029998728868
2011-07-29,11621,149.0,11770.0,0.01265930331350892
2011-07-30,0,0.0,0.0,0.0
2011-07-31,20878,5.0,20883.0,0.00023942920078532778
2011-08-01,11722,1775.0,13497.0,0.13151070608283322
2011-08-02,15721,97.0,15818.0,0.0061322543937286636
2011-08-03,16623,963.0,17586.0,0.054759467758444216
2011-08-04,41148,3156.0,44304.0,0.07123510292524377
2011-08-05,12818,618.0,13436.0,0.04599583209288479
2011-08-06,0,0.0,0.0,0.0
2011-08-07,5186,106.0,5292.0,0.0200302343159486
2011-08-08,13412,308.0,13720.0,0.022448979591836733
2011-08-09,16261,656.0,16917.0,0.03877756103328013
2011-08-10,14423,195.0,14618.0,0.013339718155698455
2011-08-11,40299,108.0,40407.0,0.002672804217091098
2011-08-12,12024,62.0,12086.0,0.005129902366374318
2011-08-13,0,0.0,0.0,0.0
2011-08-14,3180,45.0,3225.0,0.013953488372093023
2011-08-15,10201,60.0,10261.0,0.005847383295975051
2011-08-16,11262,49.0,11311.0,0.004332066130315622
2011-08-17,25715,2148.0,27863.0,0.07709148332914618
2011-08-18,34174,1052.0,35226.0,0.02986430477488219
2011-08-19,10672,63.0,10735.0,0.005868653935724266
2011-08-20,0,0.0,0.0,0.0
2011-08-21,8169,5.0,8174.0,0.000611695620259359
2011-08-22,15556,169.0,15725.0,0.010747217806041336
2011-08-23,15181,69.0,15250.0,0.004524590163934426
2011-08-24,29522,234.0,29756.0,0.007863960209705605
2011-08-25,13487,303.0,13790.0,0.021972443799854968
2011-08-26,18175,419.0,18594.0,0.022534150801333763
2011-08-27,0,0.0,0.0,0.0
2011-08-28,6774,4.0,6778.0,0.0005901445854234287
2011-08-29,0,0.0,0.0,0.0
2011-08-30,10304,122.0,10426.0,0.011701515442163822
2011-08-31,13007,6031.0,19038.0,0.3167874776762265
2011-09-01,27858,29.0,27887.0,0.0010399110696740416
2011-09-02,18956,8231.0,27187.0,0.30275499319527716
2011-09-03,0,0.0,0.0,0.0
2011-09-04,10963,22.0,10985.0,0.002002730996813837
2011-09-05,23653,169.0,23822.0,0.007094282595919738
2011-09-06,15090,131.0,15221.0,0.008606530451350108
2011-09-07,16392,181.0,16573.0,0.01092137814517589
2011-09-08,17468,524.0,17992.0,0.02912405513561583
2011-09-09,17405,1305.0,18710.0,0.06974879743452699
2011-09-10,0,0.0,0.0,0.0
2011-09-11,21146,24.0,21170.0,0.0011336797354747285
2011-09-12,17663,577.0,18240.0,0.03163377192982456
2011-09-13,36936,32.0,36968.0,0.0008656135035706557
2011-09-14,14334,4744.0,19078.0,0.24866338190586015
2011-09-15,29324,143.0,29467.0,0.004852886279566974
2011-09-16,16009,843.0,16852.0,0.05002373605506765
2011-09-17,0,0.0,0.0,0.0
2011-09-18,8994,28.0,9022.0,0.0031035247173575703
2011-09-19,29394,421.0,29815.0,0.014120409190005031
2011-09-20,43733,31.0,43764.0,0.0007083447582487889
2011-09-21,22334,2753.0,25087.0,0.10973811137242397
2011-09-22,33225,962.0,34187.0,0.028139351215374264
2011-09-23,21912,690.0,22602.0,0.03052827183435094
2011-09-24,0,0.0,0.0,0.0
2011-09-25,19505,176.0,19681.0,0.008942635028707891
2011-09-26,15353,405.0,15758.0,0.025701231120700597
2011-09-27,21965,905.0,22870.0,0.03957149103629209
2011-09-28,25559,402.0,25961.0,0.015484765609953391
2011-09-29,27682,1317.0,28999.0,0.045415359150315526
2011-09-30,22563,554.0,23117.0,0.023965047367738027
2011-10-01,0,0.0,0.0,0.0
2011-10-02,8385,5.0,8390.0,0.0005959475566150178
2011-10-03,26003,1351.0,27354.0,0.049389485998391464
2011-10-04,25806,7117.0,32923.0,0.21617106582024725
2011-10-05,46338,177.0,46515.0,0.0038052241212512094
2011-10-06,36847,5579.0,42426.0,0.13149955216141046
2011-10-07,31090,659.0,31749.0,0.02075655926170903
2011-10-08,0,0.0,0.0,0.0
2011-10-09,7556,281.0,7837.0,0.035855556973331634
2011-10-10,26212,807.0,27019.0,0.02986787075761501
2011-10-11,28524,8433.0,36957.0,0.2281841058527478
2011-10-12,17915,2390.0,20305.0,0.11770499876877616
2011-10-13,19108,1249.0,20357.0,0.06135481652502824
2011-10-14,18268,793.0,19061.0,0.04160327370022559
2011-10-15,0,0.0,0.0,0.0
2011-10-16,8770,459.0,9229.0,0.04973453245205331
2011-10-17,31410,1196.0,32606.0,0.03668036557688769
2011-10-18,29588,628.0,30216.0,0.020783690759862323
2011-10-19,19260,221.0,19481.0,0.011344386838457985
2011-10-20,40919,117.0,41036.0,0.0028511550833414563
2011-10-21,24793,65.0,24858.0,0.002614852361412825
2011-10-22,0,0.0,0.0,0.0
2011-10-23,7073,5.0,7078.0,0.0007064142413111048
2011-10-24,26527,5013.0,31540.0,0.15894102726696258
2011-10-25,27073,2387.0,29460.0,0.08102511880515954
2011-10-26,21343,478.0,21821.0,0.02190550387241648
2011-10-27,33910,1609.0,35519.0,0.045299698752780206
2011-10-28,24162,317.0,24479.0,0.012949875403407002
2011-10-29,0,0.0,0.0,0.0
2011-10-30,20068,6.0,20074.0,0.00029889409186011756
2011-10-31,21797,16871.0,38668.0,0.43630392055446365
2011-11-01,16913,227.0,17140.0,0.0132438739789965
2011-11-02,28768,449.0,29217.0,0.015367765342095356
2011-11-03,34618,599.0,35217.0,0.017008830962319334
2011-11-04,35438,1892.0,37330.0,0.05068309670506295
2011-11-05,0,0.0,0.0,0.0
2011-11-06,23309,14.0,23323.0,0.0006002658320113193
2011-11-07,31395,3706.0,35101.0,0.105581037577277
2011-11-08,26538,414.0,26952.0,0.015360641139804097
2011-11-09,38269,2031.0,40300.0,0.0503970223325062
2011-11-10,39239,1162.0,40401.0,0.028761664315239723
2011-11-11,29063,550.0,29613.0,0.0185729240536251
2011-11-12,0,0.0,0.0,0.0
2011-11-13,20840,484.0,21324.0,0.022697430125679985
2011-11-14,47631,1672.0,49303.0,0.03391274364643125
2011-11-15,30912,691.0,31603.0,0.02186501281523906
2011-11-16,33144,3791.0,36935.0,0.10263977257343983
2011-11-17,31993,1214.0,33207.0,0.03655855693076761
2011-11-18,24338,803.0,25141.0,0.03193985919414502
2011-11-19,0,0.0,0.0,0.0
2011-11-20,19416,47.0,19463.0,0.002414838411344603
2011-11-21,25814,1810.0,27624.0,0.06552273385461917
2011-11-22,36025,741.0,36766.0,0.02015449056193222
2011-11-23,39420,2070.0,41490.0,0.049891540130151846
2011-11-24,26629,2886.0,29515.0,0.09778078942910384
2011-11-25,31775,749.0,32524.0,0.023029147706309188
2011-11-26,0,0.0,0.0,0.0
2011-11-27,11173,12.0,11185.0,0.0010728654447921323
2011-11-28,29466,819.0,30285.0,0.027043090638930165
2011-11-29,30940,429.0,31369.0,0.013675922088686282
2011-11-30,28532,2050.0,30582.0,0.06703289516709175
2011-12-01,27051,232.0,27283.0,0.008503463695341421
2011-12-02,28825,1873.0,30698.0,0.06101374682389732
2011-12-03,0,0.0,0.0,0.0
2011-12-04,12412,16.0,12428.0,0.001287415513356936
2011-12-05,44664,545.0,45209.0,0.0120551217677896
2011-12-06,30469,1443.0,31912.0,0.045218099774379544
2011-12-07,41980,2368.0,44348.0,0.0533958690358077
2011-12-08,35672,1212.0,36884.0,0.032859776596898385
2011-12-09,93980,81030.0,175010.0,0.4630021141649049
