Week,Category,IsReturn,TotalOrders,ReturnCount,ReturnRate
2011-03-14,Gifts & Stationery,4,152,4,0.02631578947368421
2011-03-14,Holiday,6,63,6,0.09523809523809523
2011-03-14,Home Decor,30,278,30,0.1079136690647482
2011-03-14,Kitchenware,8,186,8,0.043010752688172046
2011-03-14,Miscellaneous,75,356,75,0.21067415730337077
2011-03-21,Apparel & Accessories,2,25,2,0.08
2011-03-21,Bags & Storage,18,228,18,0.07894736842105263
2011-03-21,Gifts & Stationery,6,167,6,0.03592814371257485
2011-03-21,Holiday,2,88,2,0.022727272727272728
2011-03-21,Home Decor,24,278,24,0.08633093525179857
2011-03-21,Kitchenware,14,186,14,0.07526881720430108
2011-03-21,Miscellaneous,64,342,64,0.1871345029239766
2011-03-28,Apparel & Accessories,0,24,0,0.0
2011-03-28,Bags & Storage,19,244,19,0.0778688524590164
2011-03-28,Gifts & Stationery,2,176,2,0.011363636363636364
2011-03-28,Holiday,1,71,1,0.014084507042253521
2011-03-28,Home Decor,37,302,37,0.12251655629139073
2011-03-28,Kitchenware,21,181,21,0.11602209944751381
2011-03-28,Miscellaneous,90,371,90,0.24258760107816713
2011-04-04,Apparel & Accessories,0,18,0,0.0
2011-04-04,Bags & Storage,20,200,20,0.1
2011-04-04,Gifts & Stationery,3,167,3,0.017964071856287425
2011-04-04,Holiday,1,63,1,0.015873015873015872
2011-04-04,Home Decor,41,277,41,0.148014440433213
2011-04-04,Kitchenware,12,172,12,0.06976744186046512
2011-04-04,Miscellaneous,59,330,59,0.1787878787878788
